date_time,bot_name,game_played,score,best_score,average_score,total_moves,game_time,session_time
2026-07-01 23:07:36,q_learning,134,15,15,9.18,854,1.37,376.2
2026-07-01 23:07:37,q_learning,135,9,15,9.21,732,1.16,377.37
2026-07-01 23:07:39,q_learning,136,11,15,9.25,1063,1.67,379.05
2026-07-01 23:07:40,q_learning,137,11,15,9.28,950,1.51,380.57
2026-07-01 23:07:42,q_learning,138,10,15,9.32,846,1.32,381.9
2026-07-01 23:07:42,q_learning,139,5,15,9.3,323,0.5,382.41
2026-07-01 23:07:43,q_learning,140,4,15,9.24,470,0.74,383.16
2026-07-01 23:07:44,q_learning,141,8,15,9.22,601,0.93,384.11
2026-07-01 23:07:45,q_learning,142,10,15,9.24,889,1.41,385.53
2026-07-01 23:07:47,q_learning,143,9,15,9.24,717,1.12,386.67
2026-07-01 23:07:48,q_learning,144,9,15,9.24,718,1.13,387.81
2026-07-01 23:07:49,q_learning,145,9,15,9.23,839,1.3,389.12
2026-07-01 23:07:51,q_learning,146,14,15,9.27,1087,1.72,390.85
2026-07-01 23:07:52,q_learning,147,8,15,9.27,498,0.78,391.64
2026-07-01 23:07:53,q_learning,148,10,15,9.29,1074,1.73,393.39
2026-07-01 23:07:55,q_learning,149,11,15,9.28,843,1.32,394.72
2026-07-01 23:07:56,q_learning,150,7,15,9.27,552,0.86,395.59
2026-07-01 23:07:57,q_learning,151,12,15,9.31,976,1.53,397.14
2026-07-01 23:07:58,q_learning,152,8,15,9.3,587,0.91,398.06
2026-07-01 23:07:59,q_learning,153,9,15,9.3,609,0.97,399.05
2026-07-01 23:08:00,q_learning,154,8,15,9.3,714,1.11,400.17
2026-07-01 23:08:01,q_learning,155,9,15,9.32,659,1.05,401.23
2026-07-01 23:08:02,q_learning,156,8,15,9.3,465,0.72,401.96
2026-07-01 23:08:03,q_learning,157,9,15,9.31,749,1.18,403.15
2026-07-01 23:08:04,q_learning,158,10,15,9.31,472,0.74,403.9
2026-07-01 23:08:05,q_learning,159,8,15,9.28,482,0.76,404.67
2026-07-01 23:08:06,q_learning,160,12,15,9.3,984,1.55,406.22
2026-07-01 23:08:07,q_learning,161,8,15,9.31,575,0.89,407.13
2026-07-01 23:08:09,q_learning,162,13,15,9.34,1185,1.88,409.02
2026-07-01 23:08:10,q_learning,163,10,15,9.36,875,1.4,410.43
2026-07-01 23:08:12,q_learning,164,12,15,9.42,749,1.18,411.62
2026-07-01 23:08:13,q_learning,165,8,15,9.41,605,0.94,412.58
2026-07-01 23:08:14,q_learning,166,7,15,9.36,743,1.18,413.76
2026-07-01 23:08:15,q_learning,167,11,15,9.38,661,1.05,414.83
2026-07-01 23:08:16,q_learning,168,8,15,9.36,856,1.36,416.21
2026-07-01 23:08:18,q_learning,169,15,15,9.45,1142,1.82,418.04
2026-07-01 23:08:19,q_learning,170,11,15,9.47,916,1.45,419.5
2026-07-01 23:08:20,q_learning,171,11,15,9.5,629,0.99,420.5
2026-07-01 23:08:22,q_learning,172,11,15,9.53,769,1.22,421.73
2026-07-01 23:08:22,q_learning,173,9,15,9.54,486,0.75,422.49
2026-07-01 23:08:24,q_learning,174,11,15,9.56,743,1.19,423.7
2026-07-01 23:08:24,q_learning,175,7,15,9.52,515,0.8,424.51
2026-07-01 23:08:26,q_learning,176,13,15,9.57,770,1.22,425.74
2026-07-01 23:08:27,q_learning,177,11,15,9.62,768,1.22,426.97
2026-07-01 23:08:28,q_learning,178,8,15,9.62,472,0.73,427.71
2026-07-01 23:08:29,q_learning,179,13,15,9.67,922,1.48,429.2
2026-07-01 23:08:31,q_learning,180,12,15,9.72,1014,1.59,430.81
2026-07-01 23:08:32,q_learning,181,9,15,9.7,665,1.03,431.85
2026-07-01 23:08:33,q_learning,182,8,15,9.7,774,1.21,433.07
2026-07-01 23:08:34,q_learning,183,12,15,9.76,861,1.36,434.45
2026-07-01 23:08:36,q_learning,184,12,15,9.81,817,1.31,435.76
2026-07-01 23:08:37,q_learning,185,12,15,9.85,844,1.33,437.11
2026-07-01 23:08:38,q_learning,186,9,15,9.86,663,1.06,438.19
2026-07-01 23:08:39,q_learning,187,5,15,9.81,268,0.42,438.62
2026-07-01 23:08:40,q_learning,188,8,15,9.82,723,1.13,439.76
2026-07-01 23:08:41,q_learning,189,9,15,9.81,602,0.93,440.7
2026-07-01 23:08:42,q_learning,190,14,15,9.86,903,1.41,442.13
2026-07-01 23:08:43,q_learning,191,11,15,9.88,742,1.19,443.34
2026-07-01 23:08:44,q_learning,192,9,15,9.88,507,0.78,444.13
2026-07-01 23:08:45,q_learning,193,9,15,9.92,587,0.92,445.07
2026-07-01 23:08:46,q_learning,194,8,15,9.93,468,0.74,445.82
2026-07-01 23:08:47,q_learning,195,13,15,9.93,703,1.12,446.95
2026-07-01 23:08:48,q_learning,196,16,16,9.98,898,1.42,448.38
2026-07-01 23:08:50,q_learning,197,16,16,10.04,1206,1.94,450.33
2026-07-01 23:08:51,q_learning,198,12,16,10.06,382,0.59,450.94
2026-07-01 23:08:52,q_learning,199,14,16,10.12,857,1.36,452.31
2026-07-01 23:08:53,q_learning,200,10,16,10.13,658,1.04,453.37
2026-07-01 23:08:55,q_learning,201,17,17,10.17,1068,1.72,455.1
2026-07-01 23:08:56,q_learning,202,8,17,10.18,472,0.75,455.86
2026-07-01 23:08:57,q_learning,203,12,17,10.22,868,1.4,457.27
2026-07-01 23:08:58,q_learning,204,10,17,10.22,694,1.1,458.38
2026-07-01 23:08:59,q_learning,205,9,17,10.22,638,1.01,459.4
2026-07-01 23:09:00,q_learning,206,9,17,10.16,524,0.81,460.23
2026-07-01 23:09:01,q_learning,207,11,17,10.21,701,1.1,461.33
2026-07-01 23:09:02,q_learning,208,11,17,10.17,728,1.16,462.5
2026-07-01 23:09:03,q_learning,209,10,17,10.18,608,0.96,463.47
2026-07-01 23:09:05,q_learning,210,17,17,10.26,1177,1.83,465.32
2026-07-01 23:09:06,q_learning,211,6,17,10.23,355,0.57,465.9
2026-07-01 23:09:07,q_learning,212,8,17,10.21,468,0.73,466.65
2026-07-01 23:09:08,q_learning,213,8,17,10.23,585,0.91,467.57
2026-07-01 23:09:09,q_learning,214,8,17,10.2,680,1.08,468.66
2026-07-01 23:09:10,q_learning,215,11,17,10.19,678,1.07,469.74
2026-07-01 23:09:10,q_learning,216,8,17,10.16,312,0.48,470.23
2026-07-01 23:09:11,q_learning,217,11,17,10.17,633,1.0,471.25
2026-07-01 23:09:12,q_learning,218,10,17,10.16,522,0.83,472.09
2026-07-01 23:09:13,q_learning,219,10,17,10.18,778,1.23,473.33
2026-07-01 23:09:15,q_learning,220,12,17,10.18,763,1.21,474.55
2026-07-01 23:09:16,q_learning,221,18,18,10.26,1027,1.63,476.2
2026-07-01 23:09:17,q_learning,222,7,18,10.2,473,0.73,476.94
2026-07-01 23:09:18,q_learning,223,13,18,10.19,955,1.54,478.5
2026-07-01 23:09:20,q_learning,224,16,18,10.27,662,1.06,479.57
2026-07-01 23:09:20,q_learning,225,10,18,10.27,535,0.83,480.41
2026-07-01 23:09:21,q_learning,226,7,18,10.24,404,0.63,481.05
2026-07-01 23:09:22,q_learning,227,10,18,10.25,790,1.25,482.31
2026-07-01 23:09:23,q_learning,228,8,18,10.25,406,0.62,482.95
2026-07-01 23:09:24,q_learning,229,14,18,10.32,790,1.24,484.21
2026-07-01 23:09:25,q_learning,230,15,18,10.37,675,1.09,485.31
2026-07-01 23:09:26,q_learning,231,14,18,10.38,472,0.73,486.05
2026-07-01 23:09:28,q_learning,232,15,18,10.43,1058,1.68,487.74
2026-07-01 23:09:29,q_learning,233,12,18,10.43,776,1.25,489.0
2026-07-01 23:09:30,q_learning,234,14,18,10.42,919,1.46,490.48
2026-07-01 23:09:32,q_learning,235,22,22,10.55,881,1.42,491.91
2026-07-01 23:09:32,q_learning,236,5,22,10.49,227,0.36,492.28
2026-07-01 23:09:34,q_learning,237,16,22,10.54,807,1.28,493.58
2026-07-01 23:09:35,q_learning,238,17,22,10.61,699,1.1,494.69
2026-07-01 23:09:36,q_learning,239,11,22,10.67,583,0.92,495.62
2026-07-01 23:09:37,q_learning,240,9,22,10.72,623,0.98,496.61
2026-07-01 23:09:38,q_learning,241,17,22,10.81,813,1.3,497.92
2026-07-01 23:09:39,q_learning,242,12,22,10.83,702,1.11,499.04
2026-07-01 23:09:41,q_learning,243,20,22,10.94,1177,1.88,500.93
2026-07-01 23:09:42,q_learning,244,17,22,11.02,701,1.11,502.05
2026-07-01 23:09:43,q_learning,245,10,22,11.03,599,0.96,503.02
2026-07-01 23:09:44,q_learning,246,10,22,10.99,374,0.59,503.62
2026-07-01 23:09:44,q_learning,247,10,22,11.01,448,0.7,504.33
2026-07-01 23:09:46,q_learning,248,15,22,11.06,750,1.19,505.53
2026-07-01 23:09:47,q_learning,249,11,22,11.06,745,1.19,506.73
2026-07-01 23:09:48,q_learning,250,12,22,11.11,528,0.82,507.57
2026-07-01 23:09:49,q_learning,251,16,22,11.15,1088,1.73,509.31
2026-07-01 23:09:50,q_learning,252,8,22,11.15,476,0.74,510.06
2026-07-01 23:09:51,q_learning,253,4,22,11.1,370,0.58,510.66
2026-07-01 23:09:52,q_learning,254,15,22,11.17,566,0.9,511.57
2026-07-01 23:09:52,q_learning,255,14,22,11.22,499,0.8,512.38
2026-07-01 23:09:54,q_learning,256,14,22,11.28,889,1.39,513.78
2026-07-01 23:09:56,q_learning,257,16,22,11.35,1094,1.75,515.54
2026-07-01 23:09:56,q_learning,258,11,22,11.36,320,0.5,516.05
2026-07-01 23:09:57,q_learning,259,9,22,11.37,503,0.79,516.85
2026-07-01 23:09:58,q_learning,260,12,22,11.37,604,0.95,517.82
2026-07-01 23:09:59,q_learning,261,12,22,11.41,560,0.89,518.71
2026-07-01 23:10:00,q_learning,262,16,22,11.44,707,1.15,519.88
2026-07-01 23:10:01,q_learning,263,8,22,11.42,483,0.78,520.68
2026-07-01 23:10:02,q_learning,264,12,22,11.42,787,1.26,521.95
2026-07-01 23:10:03,q_learning,265,16,22,11.5,888,1.43,523.39
2026-07-01 23:10:05,q_learning,266,18,22,11.61,1093,1.76,525.16
2026-07-01 23:10:06,q_learning,267,10,22,11.6,559,0.87,526.05
2026-07-01 23:10:07,q_learning,268,6,22,11.58,340,0.55,526.61
2026-07-01 23:10:08,q_learning,269,17,22,11.6,694,1.46,528.08
2026-07-01 23:10:09,q_learning,270,15,22,11.64,769,1.25,529.35
2026-07-01 23:10:11,q_learning,271,15,22,11.68,855,1.36,530.71
2026-07-01 23:10:11,q_learning,272,4,22,11.61,377,0.59,531.31
2026-07-01 23:10:12,q_learning,273,10,22,11.62,573,0.9,532.22
2026-07-01 23:10:13,q_learning,274,7,22,11.58,385,0.6,532.83
2026-07-01 23:10:13,q_learning,275,7,22,11.58,189,0.29,533.14
2026-07-01 23:10:14,q_learning,276,7,22,11.52,342,0.54,533.69
2026-07-01 23:10:15,q_learning,277,9,22,11.5,662,1.05,534.75
2026-07-01 23:10:15,q_learning,278,8,22,11.5,261,0.4,535.16
2026-07-01 23:10:16,q_learning,279,12,22,11.49,742,1.16,536.33
2026-07-01 23:10:17,q_learning,280,10,22,11.47,612,0.95,537.29
2026-07-01 23:10:19,q_learning,281,19,22,11.57,966,1.53,538.83
2026-07-01 23:10:19,q_learning,282,11,22,11.6,394,0.63,539.48
2026-07-01 23:10:20,q_learning,283,12,22,11.6,590,0.94,540.43
2026-07-01 23:10:21,q_learning,284,13,22,11.61,607,0.96,541.4
2026-07-01 23:10:23,q_learning,285,19,22,11.68,916,1.48,542.89
2026-07-01 23:10:24,q_learning,286,14,22,11.73,606,0.98,543.88
2026-07-01 23:10:25,q_learning,287,8,22,11.76,413,0.66,544.55
2026-07-01 23:10:26,q_learning,288,25,25,11.93,1107,1.78,546.34
2026-07-01 23:10:27,q_learning,289,14,25,11.98,528,0.83,547.18
2026-07-01 23:10:28,q_learning,290,13,25,11.97,512,0.81,548.0
2026-07-01 23:10:29,q_learning,291,15,25,12.01,701,1.12,549.13
2026-07-01 23:10:31,q_learning,292,15,25,12.07,927,1.46,550.6
2026-07-01 23:10:31,q_learning,293,11,25,12.09,519,0.81,551.42
2026-07-01 23:10:33,q_learning,294,19,25,12.2,1158,1.87,553.31
2026-07-01 23:10:34,q_learning,295,17,25,12.24,543,0.87,554.19
2026-07-01 23:10:35,q_learning,296,7,25,12.15,400,0.65,554.86
2026-07-01 23:10:36,q_learning,297,14,25,12.13,660,1.04,555.91
2026-07-01 23:10:37,q_learning,298,12,25,12.13,606,0.96,556.88
2026-07-01 23:10:38,q_learning,299,8,25,12.07,413,0.65,557.54
2026-07-01 23:10:38,q_learning,300,6,25,12.03,359,0.57,558.12
2026-07-01 23:10:40,q_learning,301,30,30,12.16,1064,1.76,559.89
2026-07-01 23:10:41,q_learning,302,8,30,12.16,457,0.71,560.61
2026-07-01 23:10:42,q_learning,303,18,30,12.22,664,1.09,561.71
2026-07-01 23:10:43,q_learning,304,22,30,12.34,848,1.36,563.08
2026-07-01 23:10:44,q_learning,305,9,30,12.34,455,0.72,563.8
2026-07-01 23:10:45,q_learning,306,8,30,12.33,587,0.93,564.74
2026-07-01 23:10:46,q_learning,307,20,30,12.42,747,1.2,565.96
2026-07-01 23:10:47,q_learning,308,6,30,12.37,597,0.92,566.89
2026-07-01 23:10:48,q_learning,309,7,30,12.34,438,0.68,567.58
2026-07-01 23:10:48,q_learning,310,12,30,12.29,399,0.63,568.22
2026-07-01 23:10:50,q_learning,311,18,30,12.41,1080,1.73,569.96
2026-07-01 23:10:51,q_learning,312,9,30,12.42,560,0.91,570.88
2026-07-01 23:10:52,q_learning,313,19,30,12.53,751,1.19,572.08
2026-07-01 23:10:53,q_learning,314,18,30,12.63,850,1.37,573.46
2026-07-01 23:10:54,q_learning,315,8,30,12.6,456,0.72,574.19
2026-07-01 23:10:55,q_learning,316,19,30,12.71,574,0.93,575.13
2026-07-01 23:10:56,q_learning,317,9,30,12.69,395,0.62,575.76
2026-07-01 23:10:57,q_learning,318,16,30,12.75,740,1.17,576.94
2026-07-01 23:10:58,q_learning,319,9,30,12.74,443,0.69,577.64
2026-07-01 23:10:58,q_learning,320,13,30,12.75,430,0.68,578.33
2026-07-01 23:10:59,q_learning,321,11,30,12.68,451,0.7,579.04
2026-07-01 23:11:00,q_learning,322,16,30,12.77,667,1.05,580.1
2026-07-01 23:11:01,q_learning,323,9,30,12.73,350,0.55,580.66
2026-07-01 23:11:02,q_learning,324,14,30,12.71,612,0.97,581.64
2026-07-01 23:11:03,q_learning,325,18,30,12.79,622,1.0,582.66
2026-07-01 23:11:04,q_learning,326,14,30,12.86,771,1.22,583.89
2026-07-01 23:11:05,q_learning,327,16,30,12.92,552,0.88,584.79
2026-07-01 23:11:06,q_learning,328,13,30,12.97,609,0.96,585.76
2026-07-01 23:11:07,q_learning,329,16,30,12.99,666,1.04,586.81
2026-07-01 23:11:08,q_learning,330,22,30,13.06,1034,1.68,588.5
2026-07-01 23:11:09,q_learning,331,10,30,13.02,531,0.84,589.35
2026-07-01 23:11:10,q_learning,332,15,30,13.02,712,1.13,590.49
2026-07-01 23:11:11,q_learning,333,8,30,12.98,262,0.4,590.9
2026-07-01 23:11:12,q_learning,334,15,30,12.99,498,0.79,591.71
2026-07-01 23:11:13,q_learning,335,15,30,12.92,610,0.96,592.68
2026-07-01 23:11:13,q_learning,336,13,30,13.0,490,0.78,593.46
2026-07-01 23:11:15,q_learning,337,18,30,13.02,808,1.29,594.76
2026-07-01 23:11:16,q_learning,338,16,30,13.01,649,1.03,595.81
2026-07-01 23:11:17,q_learning,339,12,30,13.02,503,0.79,596.61
2026-07-01 23:11:17,q_learning,340,9,30,13.02,337,0.54,597.15
2026-07-01 23:11:18,q_learning,341,13,30,12.98,624,0.99,598.16
2026-07-01 23:11:19,q_learning,342,9,30,12.95,382,0.59,598.76
2026-07-01 23:11:19,q_learning,343,12,30,12.87,438,0.69,599.47
2026-07-01 23:11:20,q_learning,344,14,30,12.84,626,0.99,600.46
2026-07-01 23:11:21,q_learning,345,7,30,12.81,414,0.65,601.13
2026-07-01 23:11:22,q_learning,346,12,30,12.83,508,0.8,601.94
2026-07-01 23:11:23,q_learning,347,16,30,12.89,773,1.23,603.17
2026-07-01 23:11:24,q_learning,348,16,30,12.9,665,1.08,604.26
2026-07-01 23:11:25,q_learning,349,13,30,12.92,658,1.06,605.33
2026-07-01 23:11:26,q_learning,350,12,30,12.92,429,0.69,606.03
2026-07-01 23:11:27,q_learning,351,14,30,12.9,706,1.11,607.15
2026-07-01 23:11:28,q_learning,352,14,30,12.96,675,1.06,608.23
2026-07-01 23:11:29,q_learning,353,9,30,13.01,421,0.66,608.9
2026-07-01 23:11:30,q_learning,354,10,30,12.96,582,0.93,609.84
2026-07-01 23:11:30,q_learning,355,8,30,12.9,342,0.55,610.39
